$ python tools/fsb5.py walk Monstrum/Monstrum_Data/sharedassets0.resource sharedassets1.resource sharedassets3.resource sharedassets4.resource
========================================================================
Monstrum/Monstrum_Data/sharedassets0.resource   529344 bytes
========================================================================
  banks              1
  samples            1
  chain ends at      529344   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x1
  sample rates       44100 x1
  channels           2 x1
  seconds            3.00  (0.05 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets1.resource   15285504 bytes
========================================================================
  banks              8
  samples            8
  chain ends at      15285504   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x6, Vorbis x2
  sample rates       44100 x8
  channels           1 x6, 2 x2
  seconds            329.01  (5.48 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets3.resource   454526592 bytes
========================================================================
  banks              2197
  samples            2197
  chain ends at      454526592   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x2022, Vorbis x175
  sample rates       44100 x2197
  channels           1 x1958, 2 x239
  seconds            7575.97  (126.27 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets4.resource   21723904 bytes
========================================================================
  banks              9
  samples            9
  chain ends at      21723904   the last byte: CLOSES
  banks with names   0
  codecs             Vorbis x9
  sample rates       44100 x9
  channels           2 x9
  seconds            430.26  (7.17 minutes)


$ python tools/fsb5.py clips Monstrum/Monstrum_Data --list
AudioClip objects        2216  (0 bodies did not parse)
with a resource record   2215   without 1
matched to a bank        2215
  size == bank length    2215
  channels agree         2215
  frequency agrees       2215
  codec agrees           2215
clip compression formats PCM x2030, Vorbis x186

RESOURCE                      CLIPS  BANKS  CLAIMED  CHAIN
sharedassets0.resource            1      1        1  closes
sharedassets1.resource            8      8        8  closes
sharedassets3.resource         2197   2197     2197  closes
sharedassets4.resource            9      9        9  closes

NAME                                         FORMAT    CH     HZ  SECONDS SOURCE                     FILE
MOV_HunterVentRun_65                         PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentRun_66                         PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentRun_67                         PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentRun_68                         PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentRun_69                         PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentRun_70                         PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentRun_71                         PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_00                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_01                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_02                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_03                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_04                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_05                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_06                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_07                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_08                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_09                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_10                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_11                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_12                        PCM        1  44100     0.89 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_13                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_14                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_15                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_16                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_17                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_18                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_19                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_20                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_21                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterVentWalk_22                        PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_00                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_01                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_02                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_03                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_04                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_05                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_06                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_07                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_08                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_09                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_10                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_11                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_12                            PCM        1  44100     0.89 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_13                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_14                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_15                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_16                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_17                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_18                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_19                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_20                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_21                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_HunterWalk_22                            PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_00                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_01                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_02                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_03                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_04                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_05                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_06                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_07                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_08                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_09                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_10                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_11                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterRunV5_12                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_00                      Vorbis     1  44100     1.48 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_01                      Vorbis     1  44100     1.55 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_02                      Vorbis     1  44100     1.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_03                      Vorbis     1  44100     1.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_04                      Vorbis     1  44100     1.55 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_05                      Vorbis     1  44100     1.34 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_06                      Vorbis     1  44100     1.30 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_07                      Vorbis     1  44100     1.35 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_08                      Vorbis     1  44100     1.55 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_09                      Vorbis     1  44100     1.55 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_10                      Vorbis     1  44100     1.54 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_11                      Vorbis     1  44100     1.59 sharedassets3.resource     sharedassets3.assets
MOV_MonsterStepMetal_12                      Vorbis     1  44100     1.55 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_00                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_01                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_02                         PCM        1  44100     0.62 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_03                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_04                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_05                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_06                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_07                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_08                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_09                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_10                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_11                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_12                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_13                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_14                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_15                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_16                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_17                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_18                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_19                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_20                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_21                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_22                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_23                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_MonsterWalkV3_24                         PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_00                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_01                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_02                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_03                           PCM        1  44100     0.33 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_04                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_05                           PCM        1  44100     0.37 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_06                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_07                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_08                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_09                           PCM        1  44100     0.41 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_10                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_11                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_12                           PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_13                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_14                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_15                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrawl_16                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_00                     PCM        1  44100     0.27 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_01                     PCM        1  44100     0.19 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_02                     PCM        1  44100     0.19 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_03                     PCM        1  44100     0.34 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_04                     PCM        1  44100     0.19 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_05                     PCM        1  44100     0.34 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_06                     PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_07                     PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_08                     PCM        1  44100     0.16 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_09                     PCM        1  44100     0.22 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_10                     PCM        1  44100     0.19 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_11                     PCM        1  44100     0.20 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_12                     PCM        1  44100     0.22 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_13                     PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_14                     PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_15                     PCM        1  44100     0.35 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_16                     PCM        1  44100     0.26 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_17                     PCM        1  44100     0.19 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_18                     PCM        1  44100     0.19 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_19                     PCM        1  44100     0.22 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_20                     PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_21                     PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_22                     PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerCrouchBlend_23                     PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_00                        Vorbis     1  44100     0.32 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_01                        Vorbis     1  44100     0.45 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_02                        Vorbis     1  44100     0.44 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_03                        Vorbis     1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_04                        Vorbis     1  44100     0.44 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_05                        Vorbis     1  44100     0.39 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_06                        Vorbis     1  44100     0.36 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_07                        Vorbis     1  44100     0.40 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_08                        Vorbis     1  44100     0.38 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_09                        Vorbis     1  44100     0.43 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_10                        Vorbis     1  44100     0.43 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_11                        Vorbis     1  44100     0.32 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_12                        Vorbis     1  44100     0.32 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_13                        Vorbis     1  44100     0.43 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_14                        Vorbis     1  44100     0.29 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_15                        Vorbis     1  44100     0.34 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_16                        Vorbis     1  44100     0.33 sharedassets3.resource     sharedassets3.assets
MOV_PlayerLamiWalk_17                        Vorbis     1  44100     0.26 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_00                             PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_00                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_01                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_01                             PCM        1  44100     0.29 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_02                             PCM        1  44100     0.21 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_02                             PCM        1  44100     0.21 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_03                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_03                             PCM        1  44100     0.26 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_04                             PCM        1  44100     0.26 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_04                             PCM        1  44100     0.26 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_05                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_05                             PCM        1  44100     0.30 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_06                             PCM        1  44100     0.29 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_06                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_07                             PCM        1  44100     0.26 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_07                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_08                             PCM        1  44100     0.30 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_08                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_09                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_09                             PCM        1  44100     0.29 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_10                             PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_10                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_11                             PCM        1  44100     0.29 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_11                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_12                             PCM        1  44100     0.33 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_12                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_13                             PCM        1  44100     0.30 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_13                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_14                             PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_14                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_15                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_15                             PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_16                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_16                             PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_17                             PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_17                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_18                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_18                             PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_19                             PCM        1  44100     0.32 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_19                             PCM        1  44100     0.26 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_20                             PCM        1  44100     0.30 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_20                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_21                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_21                             PCM        1  44100     0.27 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_22                             PCM        1  44100     0.27 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_22                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_23                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_23                             PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_24                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_24                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_25                             PCM        1  44100     0.27 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_25                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_26                             PCM        1  44100     0.32 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_26                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_27                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_27                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_28                             PCM        1  44100     0.26 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_28                             PCM        1  44100     0.32 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_29                             PCM        1  44100     0.29 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_29                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_30                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_30                             PCM        1  44100     0.27 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_31                             PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_31                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_32                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_32                             PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_33                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_33                             PCM        1  44100     0.32 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_34                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_34                             PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_35                             PCM        1  44100     0.29 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_35                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_36                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_36                             PCM        1  44100     0.27 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_37                             PCM        1  44100     0.32 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_37                             PCM        1  44100     0.26 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_38                             PCM        1  44100     0.21 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_38                             PCM        1  44100     0.21 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_39                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_39                             PCM        1  44100     0.29 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_40                             PCM        1  44100     0.23 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_40                             PCM        1  44100     0.23 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_41                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_41                             PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_42                             PCM        1  44100     0.27 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_42                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_43                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_43                             PCM        1  44100     0.30 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_44                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_44                             PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_45                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_45                             PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_46                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_46                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_47                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_47                             PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_48                             PCM        1  44100     0.22 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_48                             PCM        1  44100     0.22 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_49                             PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_49                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_50                             PCM        1  44100     0.30 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_50                             PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
MOV_PlayerRun_51                             PCM        1  44100     0.19 sharedassets3.resource     sharedassets3.assets
MOV_PlayerWalk_00                            PCM        1  44100     0.19 sharedassets3.resource     sharedassets3.assets
